C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\bin\Debug\taskManager.exe.config
C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\bin\Debug\taskManager.exe
C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\bin\Debug\taskManager.pdb
C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\bin\Debug\Common.Logging.Core.dll
C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\bin\Debug\Common.Logging.dll
C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\bin\Debug\Couchbase.NetClient.dll
C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\bin\Debug\Newtonsoft.Json.dll
C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\bin\Debug\OpenTracing.dll
C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\bin\Debug\Common.Logging.pdb
C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\bin\Debug\Common.Logging.xml
C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\bin\Debug\Common.Logging.Core.pdb
C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\bin\Debug\Common.Logging.Core.xml
C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\bin\Debug\Newtonsoft.Json.xml
C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\bin\Debug\OpenTracing.pdb
C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\bin\Debug\OpenTracing.xml
C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\obj\Debug\taskManager.csproj.AssemblyReference.cache
C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\obj\Debug\taskManager.csproj.CoreCompileInputs.cache
C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\obj\Debug\taskManager.csproj.CopyComplete
C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\obj\Debug\taskManager.exe
C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\obj\Debug\taskManager.pdb
C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\bin\Debug\App.Metrics.Abstractions.dll
C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\bin\Debug\App.Metrics.Concurrency.dll
C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\bin\Debug\App.Metrics.Core.dll
C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\bin\Debug\App.Metrics.dll
C:\Users\HP\Desktop\Nada PPU(fourth year , second semester)\Training 2\Couchbase\taskManager\taskManager\bin\Debug\App.Metrics.Formatters.Ascii.dll
